P,PID,ID,Author,Title,Vol,Contents
1,1912739,1,国民文庫刊行会,国訳漢文大成文学部,1,1,01_楚辞
1,1912763,1,国民文庫刊行会,国訳漢文大成文学部,2,1,02_文選-1
1,1912796,1,国民文庫刊行会,国訳漢文大成文学部,3,1,03_文選-2
1,1912835,1,国民文庫刊行会,国訳漢文大成文学部,4,1,04_文選-3
1,1912866,1,国民文庫刊行会,国訳漢文大成文学部,5,1,05_唐詩選
1,1912891,1,国民文庫刊行会,国訳漢文大成文学部,6,1,06_三体詩
1,1912919,1,国民文庫刊行会,国訳漢文大成文学部,7,1,07_唐宋八家文_1
1,1912944,1,国民文庫刊行会,国訳漢文大成文学部,8,1,08_唐宋八家文_2
1,1912963,1,国民文庫刊行会,国訳漢文大成文学部,9,1,09_西廂記
1,1912976,1,国民文庫刊行会,国訳漢文大成文学部,10,1,10_漢宮秋
1,1912991,1,国民文庫刊行会,国訳漢文大成文学部,11,1,11_桃花扇
1,1913008,1,国民文庫刊行会,国訳漢文大成文学部,12,1,12_晋唐小説
1,1913024,1,国民文庫刊行会,国訳漢文大成文学部,13,1,13_剪灯新話
1,1913038,1,国民文庫刊行会,国訳漢文大成文学部,14,1,14_紅楼夢_1
1,1913052,1,国民文庫刊行会,国訳漢文大成文学部,15,1,15_紅楼夢_2
1,1913083,1,国民文庫刊行会,国訳漢文大成文学部,17,1,17_長生殿
1,1913102,1,国民文庫刊行会,国訳漢文大成文学部,18,1,18_水滸伝-1
1,1913118,1,国民文庫刊行会,国訳漢文大成文学部,19,1,19_水滸伝-2
1,1913134,1,国民文庫刊行会,国訳漢文大成文学部,20,1,20_水滸伝-3
1,1172207,1,国民文庫刊行会,国訳漢文大成経子史部,3,1,経子史部_03_詩経
1,926465,1,国民文庫刊行会,国訳漢文大成経子史部,15,1,経子史部_15_史記列伝-1
1,965862,1,国民文庫刊行会,国訳漢文大成経子史部,20,1,経子史部_20_呂氏春秋
1,1239999,2,国民文庫刊行会,続国訳漢文大成文学部,1,続1,01_李白_1
1,1240000,2,国民文庫刊行会,続国訳漢文大成文学部,2,続1,01_李白_2
1,1240001,2,国民文庫刊行会,続国訳漢文大成文学部,3,続1,03_李白_3
1,1240002,2,国民文庫刊行会,続国訳漢文大成文学部,4,続1,04_杜甫_1
1,1240003,2,国民文庫刊行会,続国訳漢文大成文学部,5,続1,05_杜甫_2
1,1240004,2,国民文庫刊行会,続国訳漢文大成文学部,6,続1,06a_杜甫_3a
1,1239692,2,国民文庫刊行会,続国訳漢文大成文学部,6,続1,06b_杜甫_3b
1,1239703,2,国民文庫刊行会,続国訳漢文大成文学部,7,続1,07_韓愈-1
1,1239728,2,国民文庫刊行会,続国訳漢文大成文学部,8,続1,08_韓愈-2
1,1239752,2,国民文庫刊行会,続国訳漢文大成文学部,9,続1,09_白楽天_1
1,1239780,2,国民文庫刊行会,続国訳漢文大成文学部,10,続1,10_白楽天_2
1,1240005,2,国民文庫刊行会,続国訳漢文大成文学部,11,続1,11_白楽天_3
1,1240006,2,国民文庫刊行会,続国訳漢文大成文学部,12,続1,12_白楽天_4
1,1240007,2,国民文庫刊行会,続国訳漢文大成文学部,13,続1,13_蘇東坡_1
1,1240008,2,国民文庫刊行会,続国訳漢文大成文学部,14,続1,14_蘇東坡_2
1,1240009,2,国民文庫刊行会,続国訳漢文大成文学部,15,続1,15_蘇東坡_3
1,1240010,2,国民文庫刊行会,続国訳漢文大成文学部,16,続1,16_蘇東坡_4
1,1240011,2,国民文庫刊行会,続国訳漢文大成文学部,17,続1,17a_蘇東坡_5
1,1240012,2,国民文庫刊行会,続国訳漢文大成文学部,17,続1,17b_蘇東坡_6
1,1240013,2,国民文庫刊行会,続国訳漢文大成文学部,18,続1,18_陶淵明・王維
1,1240014,2,国民文庫刊行会,続国訳漢文大成文学部,19,続1,19_高青邱_1
1,1240015,2,国民文庫刊行会,続国訳漢文大成文学部,20,続1,20_高青邱_2
1,1240016,2,国民文庫刊行会,続国訳漢文大成文学部,21,続1,20_高青邱_3
1,1240017,2,国民文庫刊行会,続国訳漢文大成文学部,22,続1,22_高青邱_4
1,1239800,2,国民文庫刊行会,続国訳漢文大成経子史部,1,続1,資治通鑑-1
1,1239917,2,国民文庫刊行会,続国訳漢文大成経子史部,6,続1,資治通鑑-6
1,1239993,2,国民文庫刊行会,続国訳漢文大成経子史部,19,続1,二十二史箚記-1
1,1239994,2,国民文庫刊行会,続国訳漢文大成経子史部,20,続1,二十二史箚記-2
1,1239995,2,国民文庫刊行会,続国訳漢文大成経子史部,21,続1,宋名臣言行錄
1,1172018,3,国訳大蔵経編輯部,昭和新纂國譯大藏經経典部,2,02浄土三部経他七経
1,1172034,3,国訳大蔵経編輯部,昭和新纂國譯大藏經経典部,3,03般若経第一
1,1172051,3,国訳大蔵経編輯部,昭和新纂國譯大藏經経典部,5,05涅槃経第一
1,1172067,3,国訳大蔵経編輯部,昭和新纂國譯大藏經経典部,6,06涅槃経第二
1,1172084,3,国訳大蔵経編輯部,昭和新纂國譯大藏經経典部,7,07楞伽経・首楞厳経・円覚経
1,1172098,3,国訳大蔵経編輯部,昭和新纂國譯大藏經経典部,8,08真言三部経・解深密経
1,1172121,3,国訳大蔵経編輯部,昭和新纂國譯大藏經経典部,9,09華厳経第一
1,1172138,3,国訳大蔵経編輯部,昭和新纂國譯大藏經経典部,10,10華厳経第二
1,1172156,3,国訳大蔵経編輯部,昭和新纂國譯大藏經経典部,11,11華厳経第三
1,1172199,4,国訳大蔵経編輯部,昭和新纂國譯大藏經宗典部,1,
1,1172243,4,国訳大蔵経編輯部,昭和新纂國譯大藏經宗典部,3,
1,1172303,4,国訳大蔵経編輯部,昭和新纂國譯大藏經宗典部,6,
1,1172316,4,国訳大蔵経編輯部,昭和新纂國譯大藏經宗典部,7,
1,1172327,4,国訳大蔵経編輯部,昭和新纂國譯大藏經宗典部,8,
1,1172341,4,国訳大蔵経編輯部,昭和新纂國譯大藏經宗典部,9,
1,1172352,4,国訳大蔵経編輯部,昭和新纂國譯大藏經宗典部,10,22日本支那聖道門聖典
1,1172372,4,国訳大蔵経編輯部,昭和新纂國譯大藏經宗典部,11,
1,1172488,4,国訳大蔵経編輯部,昭和新纂國譯大藏經宗典部,18,
1,1172537,4,国訳大蔵経編輯部,昭和新纂國譯大藏經宗典部,21,
1,1018096,5,塚本哲三等編,有朋堂文庫,0,古今和歌集・後撰和歌集
1,1223285,5,塚本哲三等編,有朋堂文庫,0,太平記-1
1,1223293,5,塚本哲三等編,有朋堂文庫,0,太平記-2
1,1018122,5,塚本哲三等編,有朋堂文庫,0,山家和歌集
1,1018110,5,塚本哲三等編,有朋堂文庫,0,新古今和歌集・新葉和歌集
1,964449,5,塚本哲三等編,有朋堂文庫,0,保元物語・平治物語・鎌倉北條九代記
1,1085953,5,塚本哲三等編,有朋堂文庫,0,源氏物語
1,970181,5,塚本哲三等編,有朋堂文庫,0,通俗三国志-1
1,970182,5,塚本哲三等編,有朋堂文庫,0,通俗三国志-2
1,1018102,5,塚本哲三等編,有朋堂文庫,0,金葉和歌集
1,1018127,5,塚本哲三等編,有朋堂文庫,0,絵本西遊記
1,1913519,5,塚本哲三等編,有朋堂文庫,1,詔勅集
1,1913523,5,塚本哲三等編,有朋堂文庫,2,源氏物語-1
1,1913542,5,塚本哲三等編,有朋堂文庫,4,源氏物語-3
1,1913547,5,塚本哲三等編,有朋堂文庫,5,源氏物語-4
1,1913562,5,塚本哲三等編,有朋堂文庫,7,徒然草
1,1913582,,5,塚本哲三等編,有朋堂文庫,9,古今和歌集・後撰和歌集_1018096_0001
1,1913591,5,塚本哲三等編,有朋堂文庫,10,金葉和歌集
1,1913616,5,塚本哲三等編,有朋堂文庫,13,四鏡
1,1913627,5,塚本哲三等編,有朋堂文庫,14,保元物語・平治物語・鎌倉北條九代記
1,1913524,5,塚本哲三等編,有朋堂文庫,20,義経記
1,1913536,5,塚本哲三等編,有朋堂文庫,21,神皇正統記
1,1913546,5,塚本哲三等編,有朋堂文庫,22,謡曲集-1
1,1913553,5,塚本哲三等編,有朋堂文庫,23,謡曲集-2
1,1913568,5,塚本哲三等編,有朋堂文庫,25,日蓮
1,1913580,5,塚本哲三等編,有朋堂文庫,26,益軒-1
1,1913587,5,塚本哲三等編,有朋堂文庫,27,益軒-2
1,1913614,5,塚本哲三等編,有朋堂文庫,31,常山紀談
1,1913625,5,塚本哲三等編,有朋堂文庫,32,随筆集-1
1,1913646,5,塚本哲三等編,有朋堂文庫,34,東西遊記
1,1913656,5,塚本哲三等編,有朋堂文庫,35,大田南畝集
1,1913672,5,塚本哲三等編,有朋堂文庫,36,上田秋成
1,1913685,5,塚本哲三等編,有朋堂文庫,37,西鶴文集-1
1,2216699,5,塚本哲三等編,有朋堂文庫,38,西鶴文集-2
1,2217470,5,塚本哲三等編,有朋堂文庫,43,里見八犬伝-1
1,2217730,5,塚本哲三等編,有朋堂文庫,44,里見八犬伝-2
1,2218017,5,塚本哲三等編,有朋堂文庫,45,里見八犬伝-3
1,2218296,5,塚本哲三等編,有朋堂文庫,46,里見八犬伝-4
1,2218562,5,塚本哲三等編,有朋堂文庫,47,里見八犬伝-5
1,2218940,5,塚本哲三等編,有朋堂文庫,49,弓張月
1,2218943,5,塚本哲三等編,有朋堂文庫,50,近世美少年-1
1,2219201,5,塚本哲三等編,有朋堂文庫,51,近世美少年-2
1,2219460,5,塚本哲三等編,有朋堂文庫,52,稲妻表紙
1,2219464,5,塚本哲三等編,有朋堂文庫,53,伊呂波文庫
1,991565,5,塚本哲三等編,有朋堂文庫,54,東海道中膝栗毛 
1,2219574,5,塚本哲三等編,有朋堂文庫,55,浮世風呂
1,2219753,5,塚本哲三等編,有朋堂文庫,56,漢軍談
1,1913532,5,塚本哲三等編,有朋堂文庫,60,西遊記
0,1913541,5,塚本哲三等編,有朋堂文庫,61,古事記
1,1913563,5,塚本哲三等編,有朋堂文庫,64,宇津保-1
1,1913578,5,塚本哲三等編,有朋堂文庫,65,宇津保-2
1,1913586,5,塚本哲三等編,有朋堂文庫,66,狭衣物語
1,1913592,5,塚本哲三等編,有朋堂文庫,67,宇治拾遺物語
1,1913598,5,塚本哲三等編,有朋堂文庫,68,古今著聞集
1,1913603,5,塚本哲三等編,有朋堂文庫,69,古代歌謡集
1,1913611,5,塚本哲三等編,有朋堂文庫,70,山家集
1,1913620,5,塚本哲三等編,有朋堂文庫,71,狂言記-1
1,1913630,5,塚本哲三等編,有朋堂文庫,72,狂言記-2
1,1913643,5,塚本哲三等編,有朋堂文庫,73,御伽草子
0,1913652,5,塚本哲三等編,有朋堂文庫,74,本居宣長
1,1913687,5,塚本哲三等編,有朋堂文庫,77,名家詩集
1,1913698,5,塚本哲三等編,有朋堂文庫,78,心学道話集
1,1913545,5,塚本哲三等編,有朋堂文庫,81,近世畸人伝
1,1913554,5,塚本哲三等編,有朋堂文庫,82,百人一首
1,1913599,5,塚本哲三等編,有朋堂文庫,87,名家俳句集
1,1913617,5,塚本哲三等編,有朋堂文庫,89,古今夷曲集
1,1913639,5,塚本哲三等編,有朋堂文庫,91,近代歌謡集
1,1913648,5,塚本哲三等編,有朋堂文庫,92,江戸名所図絵-1
1,1913658,5,塚本哲三等編,有朋堂文庫,93,江戸名所図絵-2
1,1913680,5,塚本哲三等編,有朋堂文庫,95,江戸名所図絵-4
1,1913694,5,塚本哲三等編,有朋堂文庫,96,日記紀行集
1,1913773,5,塚本哲三等編,有朋堂文庫,103,水滸画伝-1
1,1913779,5,塚本哲三等編,有朋堂文庫,104,水滸画伝-2
1,1913787,5,塚本哲三等編,有朋堂文庫,105,水滸画伝-3
1,1913803,5,塚本哲三等編,有朋堂文庫,106,水滸画伝-4
1,1913539,5,塚本哲三等編,有朋堂文庫,107,雅文小説集
1,1913576,5,塚本哲三等編,有朋堂文庫,110,諺紫田舎源氏-1
1,1913606,5,塚本哲三等編,有朋堂文庫,112,娘節用
1,1913628,5,塚本哲三等編,有朋堂文庫,115,黄表紙
1,1913636,5,塚本哲三等編,有朋堂文庫,116,浄瑠璃名作集-1
1,1913550,5,塚本哲三等編,有朋堂文庫,117,浄瑠璃名作集-2
1,1913564,5,塚本哲三等編,有朋堂文庫,118,浄瑠璃名作集-3
1,1913574,5,塚本哲三等編,有朋堂文庫,119,脚本集-1
1,1913594,5,塚本哲三等編,有朋堂文庫,120,脚本集-2
1,1085712,6,漢文叢書,漢文叢書,0,韓非子
1,924744,6,漢文叢書,漢文叢書,0,荀子
1,958947,6,漢文叢書,漢文叢書,1,蒙求
1,958948,6,漢文叢書,漢文叢書,2,近思録・伝習録
1,1118548,6,漢文叢書,漢文叢書,3,国語
1,958951,6,漢文叢書,漢文叢書,4,文章軌範・東莱博議
1,958953,6,漢文叢書,漢文叢書,6,老子・荘子・列子
1,958954,6,漢文叢書,漢文叢書,7,管子
1,958955,6,漢文叢書,漢文叢書,9,酔古堂劒掃・菜根譚
1,958956,6,漢文叢書,漢文叢書,10,先哲叢談
1,958957,6,漢文叢書,漢文叢書,11,呂氏春秋
1,958958,6,漢文叢書,漢文叢書,12,史記-1
1,958959,6,漢文叢書,漢文叢書,12,史記-2
1,1118527,6,漢文叢書,漢文叢書,12,史記-3
1,1118539,6,漢文叢書,漢文叢書,12,史記-4
1,1118551,6,漢文叢書,漢文叢書,12,史記-5
1,1118547,6,漢文叢書,漢文叢書,12,史記-6
1,958962,6,漢文叢書,漢文叢書,13,十八史略
1,958963,6,漢文叢書,漢文叢書,14,唐詩選・三体詩
1,1118557,6,漢文叢書,漢文叢書,15,戦国策
1,958965,6,漢文叢書,漢文叢書,16,晏子春秋・新序
1,1118535,6,漢文叢書,漢文叢書,17,礼記
1,1106073,6,漢文叢書,漢文叢書,18,詩書易
1,1150113,6,漢文叢書,漢文叢書,19,四書
1,1118534,6,漢文叢書,漢文叢書,20,孔子家語
1,1118536,6,漢文叢書,漢文叢書,21,古烈女伝
1,1118538,6,漢文叢書,漢文叢書,22,唐宋八大家-1
1,1118546,6,漢文叢書,漢文叢書,22,唐宋八大家-2
1,1118541,6,漢文叢書,漢文叢書,23,古文真宝
1,958966,6,漢文叢書,漢文叢書,24,春秋左氏伝-1
1,1118543,6,漢文叢書,漢文叢書,24,春秋左氏伝-2
1,899878,7,富山房,漢文大系,0,史記列伝-1
1,899879,7,富山房,漢文大系,0,史記列伝-2
1,941449,7,富山房,漢文大系,15,荀子
1,2583390,9999,一言芳談抄,一言芳談抄,1,
1,1054080,9999,三代法語抄,三代法語抄,1,
1,952711,9999,仏書刊行会,大日本仏教全書,31,
1,952742,9999,仏書刊行会,大日本仏教全書,62,
1,952746,9999,仏書刊行会,大日本仏教全書,66,
1,952806,9999,仏書刊行会,大日本仏教全書,102,
1,952811,9999,仏書刊行会,大日本仏教全書,107,
1,952851,9999,仏書刊行会,大日本仏教全書,147,
1,993401,9999,佐々木信綱,日本歌学全書,1,
1,993407,9999,佐々木信綱,日本歌学全書,7,
1,993379,9999,佐々木信綱,日本歌学全書続,1,
1,1179586,9999,佐伯有義,六国史,1,
1,1172847,9999,佐伯有義,六国史,2,
1,1172835,9999,佐伯有義,六国史,3,
1,1053849,9999,佐藤一斎,言志四録:新註,1,
1,2537640,9999,四部録,四部録,1,
1,873350,9999,国歌大観,国歌大観,1,
1,1207146,9999,国民文庫刊行会,国訳大蔵経経部,1,
1,1207171,9999,国民文庫刊行会,国訳大蔵経経部,2,
1,1207201,9999,国民文庫刊行会,国訳大蔵経経部,3,
1,1207224,9999,国民文庫刊行会,国訳大蔵経経部,4,
1,1207247,9999,国民文庫刊行会,国訳大蔵経経部,5,
1,1207273,9999,国民文庫刊行会,国訳大蔵経経部,6,
1,1207291,9999,国民文庫刊行会,国訳大蔵経経部,7,
1,1207327,9999,国民文庫刊行会,国訳大蔵経経部,8,
1,1207347,9999,国民文庫刊行会,国訳大蔵経経部,9,
1,1207375,9999,国民文庫刊行会,国訳大蔵経経部,10,
1,1207400,9999,国民文庫刊行会,国訳大蔵経経部,11,
1,1207474,9999,国民文庫刊行会,国訳大蔵経論部,1,
1,1207557,9999,国民文庫刊行会,国訳大蔵経論部,5,
1,1206887,9999,国民文庫刊行会,国訳大蔵経論部,6,
1,1206909,9999,国民文庫刊行会,国訳大蔵経論部,7,
1,1206926,9999,国民文庫刊行会,国訳大蔵経論部,8,
1,1906667,9999,国民文庫刊行会,高僧伝集,1,
1,1920680,9999,国訳禅学大成編輯所,国訳禅学大成,1,
1,1920690,9999,国訳禅学大成編輯所,国訳禅学大成,2,
1,1920696,9999,国訳禅学大成編輯所,国訳禅学大成,3,
1,1920705,9999,国訳禅学大成編輯所,国訳禅学大成,4,
1,1920717,9999,国訳禅学大成編輯所,国訳禅学大成,5,
1,1920728,9999,国訳禅学大成編輯所,国訳禅学大成,6,
1,1920738,9999,国訳禅学大成編輯所,国訳禅学大成,7,
1,1920750,9999,国訳禅学大成編輯所,国訳禅学大成,8,
1,1920760,9999,国訳禅学大成編輯所,国訳禅学大成,9,
1,1920704,9999,国訳禅学大成編輯所,国訳禅学大成,13,
1,1920749,9999,国訳禅学大成編輯所,国訳禅学大成,18,
1,1920780,9999,国訳禅学大成編輯所,国訳禅学大成,22,
1,1920787,9999,国訳禅学大成編輯所,国訳禅学大成,23,
1,959979,9999,国訳禅宗叢書刊行会,国訳禅宗叢書,1,
1,959989,9999,国訳禅宗叢書刊行会,国訳禅宗叢書,11,
1,1126640,9999,塚本哲三,漢文解釈法,1,
1,1901083,9999,夏目漱石,漱石全集,1,
1,1883275,9999,夏目漱石,漱石全集,1,
1,957304,9999,夏目漱石,漱石全集,2,
1,1230794,9999,夏目漱石,漱石全集,5,
1,1178970,9999,夏目漱石,漱石全集,8,
1,1193042,9999,夏目漱石,漱石全集,9,
1,1883288,9999,夏目漱石,漱石全集,10,
1,1178969,9999,夏目漱石,漱石全集,14,
1,1134669,9999,夏目漱石,漱石小説全集,3,
1,1186966,9999,夏目漱石,硝子戸の中,1,
1,943298,9999,大町芳衛,神皇正統記評釈,1,
1,3436019,9999,山本勇夫,高僧名著全集,8,
1,3436020,9999,山本勇夫,高僧名著全集,9,
1,3436023,9999,山本勇夫,高僧名著全集,12,
1,3436025,9999,山本勇夫,高僧名著全集,14,
1,3436028,9999,山本勇夫,高僧名著全集,17,
1,1218479,9999,山本勇夫,高僧名著全集,18,
1,3436029,9999,山本勇夫,高僧名著全集,18,
1,753345,9999,巌井文輯注,荘子増註,1,
1,819674,9999,智顗,天台小止観校本,1,
1,877665,9999,村上寛註,増鏡_頭註,1,
1,937213,9999,森鷗外,かのやうに,1,
1,951731,9999,森鷗外,フアウスト,1,
1,951732,9999,森鷗外,フアウスト,1,
1,951733,9999,森鷗外,フアウスト考,1,
1,947484,9999,森鷗外,分身,1,
1,1111858,9999,森鷗外,北条霞亭,1,
1,1136369,9999,森鷗外,即興詩人,1,
1,1134395,9999,森鷗外,妄想_他3篇,1,
1,926354,9999,森鷗外,山房札記,1,
1,1134402,9999,森鷗外,山椒大夫・高瀬舟_他四篇,1,
1,947464,9999,森鷗外,意地,1,
1,1149038,9999,森鷗外,新選森鴎外集,1,
1,993453,9999,森鷗外,森林太郎創作集,1,
1,936267,9999,森鷗外,涓滴,1,
1,885576,9999,森鷗外,烟塵,1,
1,1186964,9999,森鷗外,護持院ケ原の敵討,1,
1,947483,9999,森鷗外,走馬灯,1,
1,1112520,9999,森鷗外,雁,1,
1,959352,9999,森鷗外,高瀬舟,1,
1,978769,9999,森鷗外,鴎外全集,1,
1,978770,9999,森鷗外,鴎外全集,2,
1,978771,9999,森鷗外,鴎外全集,3,
1,1134400,9999,森鷗外,鶏・独身・金毘羅,1,
1,1682848,9999,泉鏡花,鏡花全集,1,
1,1226115,9999,浄土宗典刊行会,浄土宗全書,1,
1,1140494,9999,浄土宗典刊行会,浄土宗全書,1,
1,1226482,9999,浄土宗典刊行会,浄土宗全書,1,
1,1226128,9999,浄土宗典刊行会,浄土宗全書,2,
1,1226164,9999,浄土宗典刊行会,浄土宗全書,4,
1,1226219,9999,浄土宗典刊行会,浄土宗全書,7,
1,1226236,9999,浄土宗典刊行会,浄土宗全書,8,
1,1226252,9999,浄土宗典刊行会,浄土宗全書,9,
1,1226265,9999,浄土宗典刊行会,浄土宗全書,10,
1,1226352,9999,浄土宗典刊行会,浄土宗全書,15,
1,1906668,9999,滑稽本集,滑稽本集,1,
1,1345523,9999,潁原退蔵,俳諧史の研究,1,
1,950228,9999,物集高量校註,新釈日本文学叢書,4,新釈日本文学叢書_物語
1,950230,9999,物集高量校註,新釈日本文学叢書,5,新釈日本文学叢書_随筆
1,950234,9999,物集高量校註,新釈日本文学叢書,8,新釈日本文学叢書_今鏡
1,2627934,9999,物集高量校註,新釈日本文学叢書,10,新釈日本文学叢書_神皇正統記
1,950231,9999,物集高量校註,新釈日本文学叢書,12,新釈日本文学叢書_俳諧
1,957395,9999,玉木礼吉,良寛全集,1,
1,925789,9999,白隠,白隠禅師法語録,1,
1,983460,9999,盤珪,正眼国師盤珪大和尚,1,
1,823258,9999,禅宗編纂局,禅門法語全集,1,
1,823259,9999,禅宗編纂局,禅門法語全集,2,
1,823260,9999,禅宗編纂局,禅門法語全集,3,
1,823261,9999,禅宗編纂局,禅門法語全集,4,
1,823262,9999,禅宗編纂局,禅門法語全集,5,
1,823263,9999,禅宗編纂局,禅門法語全集,6,
1,823264,9999,禅宗編纂局,禅門法語全集,7,
1,823256,9999,禅門法語集,禅門法語集,1,
1,823257,9999,禅門法語集,禅門法語集,2,
1,895998,9999,竹添進一郎,歴代古文鈔_評註,1,歴代古文鈔_評註
1,1102733,9999,良遍,法相二巻鈔,1,
1,1176866,9999,蓮沼文範,七愚集_西行・親鸞・一遍・良寛・一茶・寒山・拾得,1,
1,1235974,9999,谷崎潤一郎,文章読本,1,
1,1226518,9999,谷崎潤一郎,谷崎潤一郎全集,12,
1,957220,9999,足立四郎吉,大日本風教叢書,1,
1,957221,9999,足立四郎吉,大日本風教叢書,2,
1,957222,9999,足立四郎吉,大日本風教叢書,3,
1,957223,9999,足立四郎吉,大日本風教叢書,4,
1,957224,9999,足立四郎吉,大日本風教叢書,5,
1,957225,9999,足立四郎吉,大日本風教叢書,6,
1,957226,9999,足立四郎吉,大日本風教叢書,7,
1,957227,9999,足立四郎吉,大日本風教叢書,8,
1,957228,9999,足立四郎吉,大日本風教叢書,9,
1,957229,9999,足立四郎吉,大日本風教叢書,11,
1,823139,9999,道元,承陽大師聖教全集,1,
1,823140,9999,道元,承陽大師聖教全集,2,
1,823141,9999,道元,承陽大師聖教全集,3,
1,1040778,9999,道元,正法眼蔵随聞記,1,
1,1684878,9999,鈴木大拙,盤珪の不生禅,1,盤珪の不生禅_1684878_0001
1,1244651,9999,関儀一郎,日本儒林叢書,1,
1,1913027,9999,関儀一郎,日本儒林叢書,1,
1,1151451,9999,風巻景次郎,新古今時代,1,
1,1127134,9999,風巻景次郎,日本文学史の構想,1
1,